Index,Predicted_Label
415017,1
672121,6
501369,1
450959,1
131734,4
435055,1
518274,1
613261,6
461030,1
471854,1
646770,6
468097,1
74745,4
604520,6
772979,3
588685,6
101654,4
73774,4
363112,5
481470,1
600954,6
74382,4
297578,2
433055,1
302483,2
205305,2
438678,1
41767,4
34252,4
25290,4
214013,2
357506,5
34834,4
310614,2
32110,4
515488,1
541083,1
728991,3
84459,4
202879,2
497051,1
464669,1
390697,1
392587,1
139887,4
485565,1
657973,6
592311,6
301350,2
430413,1
43164,4
312391,2
375183,1
505888,1
721980,6
427001,1
518232,1
468652,1
58873,4
150210,4
122597,4
215019,2
238483,2
746409,3
300672,2
686221,6
760459,3
140518,4
387492,1
312387,2
415492,1
633551,6
740984,3
95221,4
620813,6
417846,1
489833,1
702403,6
698149,6
348909,5
214950,2
669270,6
185622,2
175193,2
72244,4
560588,6
699518,6
468122,1
653211,6
246044,2
47828,4
334788,5
120414,4
168872,4
94132,4
226537,2
405147,1
404352,1
416683,1
346469,5
424885,1
467613,1
745118,3
170180,4
719346,6
464607,1
640513,6
561131,6
353492,5
475089,1
192322,2
310981,2
679430,6
6940,4
414620,1
253295,2
732091,3
117158,4
218167,2
689625,6
530356,1
2219,4
327305,2
620052,6
42560,4
163888,4
133860,4
673337,6
297938,2
698322,6
386450,1
648212,6
280412,2
150464,4
216850,2
620792,6
732178,3
435954,1
105204,4
696899,6
455139,1
23679,4
243503,2
590036,6
416314,1
91235,4
206694,2
375481,1
731502,3
644608,6
750877,3
502915,1
166585,4
465227,1
86668,4
138687,4
764754,3
439501,1
531805,1
333992,5
54020,4
90887,4
253141,2
234001,2
232771,2
73765,4
703823,6
687199,6
194542,2
68148,4
372490,1
161897,4
215440,2
710054,6
451552,1
635777,6
607973,6
583474,6
138428,4
566452,6
295481,2
25250,4
327251,2
270210,2
771507,3
353998,5
34339,4
95750,4
693290,6
349588,5
386748,1
668004,6
462797,1
711779,6
73385,4
363845,5
335390,5
605548,6
554375,1
275723,2
7909,4
609937,6
97644,4
519002,1
752798,3
112376,4
278952,2
408208,1
234669,2
93327,4
309530,2
568822,6
704095,6
311622,2
278935,2
741904,3
725316,3
218316,2
547081,1
277309,2
244706,2
236894,2
606129,6
201432,2
632691,6
708793,6
54368,4
317349,2
154020,4
619983,6
687717,6
752436,3
696289,6
274475,2
485393,1
368086,1
565307,6
764838,3
226369,2
169722,4
189110,2
294821,2
72884,4
258617,2
116446,4
674041,6
461373,1
92548,4
661999,6
298073,2
542149,1
535134,1
533098,1
698081,6
55740,4
30052,4
459548,1
175537,2
310769,2
534512,1
355136,5
204643,2
600600,6
341236,5
112996,4
477890,1
46844,4
548057,1
190718,2
53172,4
10156,4
57820,4
150061,4
67135,4
737427,3
252299,2
414864,1
643745,6
319338,2
325001,2
241301,2
58755,4
106878,4
626895,6
705479,6
326207,2
727660,3
58598,4
398043,1
758185,3
322658,2
287693,2
439442,1
532958,1
292569,2
593664,6
57911,4
78423,4
83541,4
571680,6
652467,6
752098,3
726563,3
656833,6
639686,6
66998,4
191379,2
577130,6
283274,2
614182,6
769320,3
640448,6
333011,5
417449,1
38127,4
192189,2
57298,4
70564,4
156258,4
141780,4
690953,6
291404,2
710768,6
96077,4
748003,3
619139,6
754231,3
510290,1
268732,2
56060,4
83117,4
604814,6
12523,4
413203,1
749819,3
173374,2
477266,1
569547,6
537171,1
610896,6
182034,2
609452,6
346265,5
80386,4
164043,4
127767,4
619322,6
689332,6
104846,4
10791,4
204250,2
674746,6
706654,6
450097,1
628105,6
30956,4
279056,2
82776,4
207942,2
530396,1
676660,6
314223,2
322374,2
79902,4
80522,4
217724,2
771329,3
567981,6
118029,4
648204,6
466763,1
662108,6
413836,1
580642,6
512465,1
395992,1
666490,6
621027,6
393383,1
25315,4
694377,6
480851,1
473653,1
72763,4
220913,2
705340,6
314917,2
177641,2
244218,2
767778,3
626206,6
753421,3
425300,1
760911,3
415385,1
5916,4
43012,4
443635,1
119568,4
363067,5
226506,2
475894,1
660170,6
597678,6
315118,2
132919,4
702936,6
595020,6
287377,2
438883,1
273956,2
673979,6
347314,5
765347,3
186575,2
96999,4
476045,1
194672,2
107679,4
633059,6
344317,5
646775,6
279245,2
555544,1
236179,2
750853,3
560711,6
521057,1
438908,1
274080,2
665086,6
338114,5
28391,4
696425,6
570558,6
593175,6
323925,2
717600,6
20064,4
332054,5
638546,6
638317,6
299915,2
716852,6
68252,4
4273,4
522108,1
503052,1
690241,6
376624,1
508288,1
373356,1
257225,2
702507,6
559456,6
547088,1
448510,1
344722,5
268601,2
70690,4
654863,6
662947,6
73664,4
136650,4
571569,6
343345,5
399734,1
304819,2
676927,6
434610,1
429193,1
343855,5
409907,1
461658,1
720444,6
444513,1
514883,1
486407,1
690146,6
71445,4
249410,2
97526,4
563812,6
597051,6
630185,6
588978,6
713811,6
545459,1
310847,2
765825,3
253369,2
56150,4
224653,2
718428,6
150020,4
200211,2
710545,6
158520,4
208156,2
713342,6
699053,6
683594,6
386653,1
716609,6
119404,4
261411,2
110904,4
344292,5
447214,1
337972,5
658615,6
407442,1
298200,2
2858,4
366363,5
330911,5
575794,6
641674,6
688008,6
161643,4
413038,1
181587,2
565980,6
234019,2
292571,2
168851,4
595669,6
13807,4
72391,4
231852,2
615296,6
411904,1
689046,6
167770,4
647051,6
335480,5
669011,6
472542,1
655735,6
396874,1
365545,5
681538,6
7599,4
766853,3
652288,6
723516,6
311766,2
213195,2
771177,3
333108,5
179167,2
79072,4
527759,1
19070,4
696924,6
524972,1
366755,5
608212,6
381277,1
518728,1
379313,1
265617,2
418942,1
445622,1
349074,5
71349,4
87052,4
741308,3
547610,1
760015,3
619490,6
582440,6
573656,6
747809,3
49749,4
348229,5
600150,6
691739,6
482091,1
427794,1
71328,4
424923,1
508015,1
487931,1
707266,6
102468,4
143583,4
573161,6
290683,2
128636,4
286296,2
729220,3
528809,1
710879,6
137173,4
542202,1
345525,5
233937,2
273505,2
273244,2
336864,5
79953,4
730512,3
643969,6
659814,6
472476,1
302256,2
137082,4
317705,2
730239,3
741129,3
406451,1
258810,2
297802,2
736498,3
282950,2
509678,1
682558,6
642776,6
627761,6
526191,1
112443,4
739125,3
376160,1
754670,3
765955,3
133967,4
246753,2
54526,4
587270,6
186553,2
379898,1
493583,1
296332,2
491177,1
102017,4
63761,4
545447,1
262279,2
483148,1
304346,2
210920,2
273714,2
168277,4
78875,4
512443,1
130754,4
731328,3
601866,6
155946,4
376939,1
154359,4
707908,6
682884,6
14925,4
145863,4
285911,2
765012,3
386820,1
86871,4
518655,1
635547,6
366026,5
199424,2
250754,2
189214,2
195634,2
352926,5
535901,1
466431,1
728838,3
303599,2
740951,3
312809,2
212114,2
455186,1
101575,4
453212,1
240696,2
267190,2
716214,6
338149,5
618256,6
530735,1
92695,4
17137,4
535462,1
540675,1
16332,4
460786,1
416115,1
488901,1
448835,1
751783,3
431106,1
589215,6
328673,5
554232,1
45821,4
78708,4
22239,4
345060,5
345072,5
297604,2
394972,1
127931,4
309269,2
471137,1
773875,3
479055,1
707583,6
262217,2
341374,5
664639,6
571741,6
715980,6
658698,6
229938,2
101017,4
553525,1
140388,4
34644,4
574434,6
26049,4
178323,2
559104,6
201923,2
145388,4
734128,3
44004,4
706739,6
349806,5
385757,1
271390,2
637769,6
565186,6
244112,2
533111,1
473259,1
392144,1
160538,4
88300,4
388907,1
470770,1
594582,6
356207,5
199370,2
422867,1
274221,2
614065,6
529222,1
413212,1
87751,4
276055,2
151257,4
552463,1
650603,6
494387,1
467393,1
746648,3
473024,1
655625,6
262525,2
737542,3
469884,1
368820,1
445960,1
94565,4
417886,1
105512,4
58398,4
740365,3
770005,3
597006,6
92634,4
106811,4
520429,1
162931,4
425906,1
673416,6
17730,4
145071,4
156734,4
280363,2
574013,6
184665,2
66445,4
275763,2
180378,2
344281,5
546676,1
457469,1
363397,5
62550,4
72512,4
370019,1
716382,6
381523,1
163156,4
585390,6
277703,2
281279,2
534691,1
498684,1
566096,6
97147,4
345209,5
537800,1
690772,6
608780,6
539835,1
190230,2
222219,2
553117,1
307929,2
465976,1
680175,6
653968,6
664663,6
312797,2
373389,1
372733,1
644341,6
150652,4
64055,4
548287,1
591015,6
203465,2
598858,6
481006,1
329153,5
728253,3
237257,2
695120,6
352622,5
66154,4
300554,2
747432,3
586456,6
362277,5
136531,4
167685,4
373898,1
281312,2
587689,6
383826,1
692968,6
463541,1
97259,4
379484,1
141323,4
622108,6
573362,6
732840,3
450911,1
389986,1
631058,6
418414,1
69111,4
75638,4
370856,1
765532,3
25909,4
83050,4
671589,6
55903,4
320839,2
768272,3
188062,2
774037,3
370331,1
362325,5
488851,1
87935,4
228737,2
496271,1
211973,2
96359,4
175023,2
529505,1
210603,2
217341,2
558895,6
547274,1
621948,6
738195,3
152768,4
330509,5
229924,2
481468,1
215039,2
88068,4
329814,5
66382,4
550364,1
7653,4
661567,6
286086,2
648286,6
270830,2
127122,4
127250,4
159413,4
148671,4
696814,6
59501,4
434963,1
30985,4
764024,3
276913,2
123254,4
358136,5
446613,1
167794,4
290678,2
672802,6
649644,6
255961,2
61490,4
752135,3
290379,2
43427,4
258679,2
657179,6
454435,1
493167,1
647194,6
440924,1
434070,1
316869,2
145488,4
535187,1
607516,6
670714,6
217991,2
186348,2
409301,1
502480,1
180194,2
522246,1
397609,1
493465,1
448556,1
34976,4
203715,2
341011,5
226283,2
253947,2
72023,4
147171,4
643621,6
299793,2
706733,6
606931,6
213764,2
265970,2
701893,6
430238,1
623674,6
261900,2
333702,5
762112,3
474964,1
22545,4
553606,1
588722,6
299777,2
563300,6
193359,2
83877,4
298812,2
135328,4
313529,2
247512,2
125327,4
133357,4
668875,6
122699,4
1652,4
33587,4
468274,1
683179,6
515328,1
207979,2
176148,2
6699,4
740644,3
611800,6
654319,6
469518,1
402100,1
364855,5
311221,2
344314,5
24933,4
323513,2
176519,2
398592,1
432318,1
261669,2
710253,6
293991,2
261913,2
762348,3
636041,6
30810,4
257775,2
158724,4
676842,6
633627,6
616940,6
200490,2
383174,1
119086,4
525997,1
482615,1
223511,2
614623,6
425682,1
261908,2
193227,2
7720,4
92215,4
444558,1
370324,1
296596,2
46804,4
185390,2
524011,1
195889,2
568181,6
172216,4
281162,2
393677,1
610391,6
317811,2
292265,2
738736,3
721794,6
37250,4
337059,5
677648,6
64384,4
451309,1
266287,2
53364,4
59249,4
463492,1
270224,2
361921,5
569430,6
237857,2
512170,1
450318,1
378371,1
354860,5
32324,4
49663,4
406607,1
376079,1
120230,4
594033,6
43948,4
148232,4
565056,6
68668,4
712086,6
668139,6
678061,6
351212,5
418311,1
156043,4
27710,4
90847,4
45712,4
107335,4
76171,4
485712,1
425869,1
670199,6
520253,1
584952,6
695125,6
321840,2
200480,2
160658,4
437849,1
569698,6
498402,1
290509,2
234072,2
126820,4
370013,1
412968,1
715494,6
158915,4
582894,6
2778,4
152989,4
270292,2
282912,2
114226,4
51753,4
409347,1
20783,4
110717,4
62541,4
61188,4
633376,6
619573,6
440812,1
23850,4
33874,4
151688,4
581514,6
763339,3
510071,1
461368,1
131459,4
696780,6
547783,1
221936,2
97585,4
589263,6
682132,6
394615,1
663739,6
722247,6
346282,5
420090,1
513935,1
382866,1
198646,2
69723,4
348684,5
565174,6
262239,2
370877,1
577469,6
492613,1
397918,1
694267,6
494503,1
95239,4
211947,2
178774,2
579803,6
660746,6
556056,6
256749,2
681470,6
72495,4
583657,6
357603,5
398128,1
242442,2
482627,1
697415,6
668806,6
343461,5
429710,1
129514,4
609649,6
343026,5
507334,1
116763,4
336120,5
528281,1
302703,2
464349,1
163839,4
468342,1
596143,6
267952,2
309218,2
227728,2
339009,5
204427,2
417421,1
400974,1
501565,1
129932,4
28324,4
54398,4
252137,2
196714,2
771442,3
658416,6
245219,2
362989,5
249517,2
753440,3
666825,6
566083,6
441447,1
309724,2
580439,6
432520,1
12003,4
274295,2
587469,6
672061,6
420704,1
763212,3
545615,1
50339,4
53470,4
235410,2
770484,3
515267,1
162916,4
651285,6
91714,4
254707,2
679688,6
85606,4
282832,2
541280,1
448340,1
64359,4
139632,4
269156,2
371643,1
440769,1
50037,4
367081,1
16010,4
131974,4
7214,4
83726,4
702619,6
341134,5
597855,6
323006,2
511248,1
284746,2
162164,4
633417,6
677846,6
43885,4
153462,4
7030,4
383834,1
9169,4
679747,6
577658,6
697405,6
653303,6
362313,5
459767,1
600376,6
80370,4
404204,1
155493,4
688259,6
387183,1
704306,6
253672,2
205534,2
627148,6
420953,1
226201,2
99550,4
10021,4
141348,4
106417,4
279411,2
331064,5
435637,1
109165,4
543541,1
550411,1
47859,4
679248,6
638825,6
228233,2
147572,4
378928,1
293734,2
569029,6
691688,6
507761,1
20499,4
469688,1
339166,5
569877,6
477546,1
553888,1
114019,4
667172,6
428932,1
540156,1
117836,4
345023,5
183369,2
508455,1
183028,2
50106,4
420928,1
720571,6
625431,6
408751,1
280102,2
245611,2
290776,2
316777,2
193541,2
223255,2
231144,2
545249,1
432148,1
1936,4
622849,6
266099,2
180563,2
311065,2
488574,1
115442,4
583504,6
259561,2
161690,4
380850,1
247345,2
277656,2
301188,2
158035,4
214893,2
151401,4
258238,2
613601,6
632118,6
287874,2
242918,2
727490,3
100783,4
372918,1
717129,6
107202,4
466640,1
327658,5
112994,4
128623,4
462959,1
14437,4
472301,1
337248,5
179765,2
398554,1
591340,6
297167,2
333536,5
187812,2
683978,6
501631,1
444912,1
438850,1
259448,2
309765,2
505811,1
150906,4
587858,6
404905,1
377801,1
274949,2
138111,4
87442,4
678599,6
432198,1
399897,1
420462,1
458096,1
676123,6
415615,1
643892,6
422191,1
520323,1
356659,5
692432,6
282201,2
592781,6
331572,5
471492,1
444014,1
245226,2
388407,1
539255,1
571184,6
611904,6
241764,2
685693,6
152330,4
200629,2
118687,4
165859,4
175270,2
576000,6
534496,1
158382,4
511405,1
661084,6
317060,2
245699,2
312127,2
424347,1
190698,2
659402,6
530167,1
317501,2
513256,1
700781,6
292753,2
584677,6
249258,2
705502,6
68948,4
127614,4
581671,6
105947,4
81327,4
671199,6
379123,1
501719,1
205676,2
157968,4
748365,3
733415,3
554967,1
720425,6
489287,1
565459,6
50461,4
386260,1
693789,6
764667,3
40678,4
693450,6
448192,1
520884,1
567954,6
131772,4
8645,4
702894,6
289093,2
671900,6
379875,1
109517,4
740991,3
744450,3
650038,6
203106,2
626314,6
653928,6
193277,2
482136,1
723779,6
734782,3
734496,3
67328,4
677118,6
473790,1
302207,2
50457,4
149999,4
457402,1
522286,1
170955,4
47619,4
249931,2
375532,1
591690,6
67774,4
126605,4
743092,3
424865,1
512377,1
164808,4
289918,2
219647,2
133863,4
13534,4
3554,4
204274,2
736762,3
67000,4
562798,6
91332,4
383733,1
721025,6
22212,4
240898,2
372701,1
744158,3
357972,5
9000,4
51180,4
56515,4
380290,1
198256,2
525274,1
579100,6
385041,1
442269,1
360087,5
321537,2
480674,1
361119,5
343576,5
751746,3
53122,4
628479,6
610419,6
543534,1
525391,1
210721,2
617515,6
228980,2
507475,1
429542,1
344726,5
145853,4
61775,4
417492,1
511262,1
402152,1
22451,4
266894,2
634895,6
661246,6
372924,1
620782,6
647009,6
574697,6
479339,1
572766,6
763311,3
585452,6
322669,2
733000,3
305859,2
344852,5
672676,6
111029,4
183655,2
498741,1
224414,2
651267,6
231938,2
133723,4
412310,1
658773,6
160949,4
608512,6
551091,1
501075,1
725706,3
370414,1
645652,6
595557,6
621395,6
382058,1
585027,6
121979,4
723825,6
91685,4
144094,4
468997,1
743238,3
196725,2
496799,1
305104,2
363566,5
741604,3
142120,4
519310,1
242755,2
349546,5
694945,6
700052,6
734244,3
381307,1
632340,6
770656,3
666004,6
391555,1
394663,1
83104,4
716406,6
25083,4
486418,1
490715,1
710970,6
710456,6
618310,6
731000,3
96044,4
4081,4
26906,4
144382,4
56389,4
186151,2
55537,4
673790,6
342514,5
489075,1
656667,6
234685,2
333083,5
300388,2
612572,6
39566,4
31637,4
670672,6
176737,2
89191,4
447491,1
139933,4
763141,3
463525,1
616884,6
281879,2
316371,2
244839,2
237868,2
234763,2
534411,1
384031,1
48882,4
93052,4
287147,2
222,4
548937,1
674810,6
121303,4
520395,1
761440,3
560449,6
579267,6
61015,4
425328,1
324896,2
10144,4
519604,1
703217,6
245143,2
513533,1
328263,5
663377,6
277884,2
204205,2
89644,4
480871,1
345213,5
217020,2
398237,1
517462,1
139304,4
209738,2
600248,6
398786,1
463371,1
719727,6
734537,3
111598,4
694972,6
719288,6
499911,1
501010,1
284977,2
58127,4
240238,2
618294,6
34914,4
339635,5
378165,1
389847,1
430685,1
525508,1
144769,4
9988,4
177845,2
218966,2
548914,1
163316,4
50069,4
350477,5
459354,1
367500,1
63122,4
706509,6
693019,6
319417,2
361036,5
459213,1
773851,3
518400,1
228828,2
742069,3
91010,4
460827,1
227594,2
524253,1
456860,1
172078,4
573861,6
190378,2
228433,2
637832,6
142919,4
460979,1
11602,4
485642,1
480791,1
197669,2
561256,6
377806,1
704335,6
100003,4
129379,4
71247,4
313567,2
772436,3
337741,5
78424,4
738373,3
476274,1
126396,4
100224,4
235529,2
221876,2
761163,3
529560,1
615077,6
491481,1
690551,6
769913,3
527787,1
149635,4
411974,1
153963,4
89899,4
716035,6
601717,6
20135,4
356269,5
433208,1
643497,6
212359,2
258413,2
327612,5
222441,2
588310,6
48491,4
447168,1
613022,6
333188,5
600286,6
128992,4
35400,4
458618,1
497162,1
128558,4
481345,1
579837,6
500190,1
342252,5
515199,1
350077,5
527345,1
601365,6
558340,6
41801,4
749343,3
604669,6
41000,4
685154,6
319520,2
555976,1
229030,2
52844,4
687067,6
568330,6
602359,6
622958,6
333203,5
331324,5
599899,6
515124,1
474520,1
348852,5
69867,4
521994,1
651618,6
389729,1
608867,6
628322,6
151478,4
549487,1
673232,6
345980,5
412682,1
64282,4
166064,4
250905,2
72410,4
55122,4
658720,6
191728,2
2521,4
8668,4
717042,6
191856,2
256879,2
707220,6
28689,4
344557,5
269815,2
381390,1
515501,1
484941,1
312025,2
304643,2
362248,5
386268,1
175463,2
735725,3
507609,1
77498,4
424490,1
662823,6
754846,3
635083,6
386713,1
715437,6
608791,6
767676,3
551642,1
762612,3
85202,4
547791,1
195645,2
447529,1
619219,6
663984,6
291438,2
390607,1
527354,1
686117,6
650015,6
47484,4
95415,4
422676,1
340117,5
371968,1
100265,4
697357,6
685926,6
603157,6
742054,3
651934,6
187425,2
307971,2
225725,2
662748,6
674413,6
752861,3
174012,2
225487,2
323346,2
74297,4
759565,3
88185,4
186209,2
344913,5
278716,2
253916,2
375127,1
573321,6
177632,2
404549,1
173745,2
739439,3
104370,4
650158,6
476627,1
90356,4
253085,2
120498,4
236994,2
668026,6
623319,6
95868,4
631386,6
260208,2
409898,1
318038,2
560624,6
46301,4
243147,2
703766,6
450422,1
686975,6
516047,1
222624,2
580965,6
687431,6
749216,3
453447,1
283559,2
286374,2
660825,6
239462,2
201842,2
558217,6
555580,1
152571,4
139399,4
50063,4
5803,4
50497,4
250708,2
567116,6
51012,4
594586,6
186089,2
253807,2
375278,1
281294,2
600045,6
169900,4
288150,2
3497,4
628106,6
422403,1
467766,1
764561,3
763786,3
409532,1
636804,6
694953,6
506295,1
494180,1
761321,3
741162,3
579982,6
438157,1
638904,6
744238,3
292388,2
135674,4
67151,4
751042,3
301897,2
348617,5
576909,6
176449,2
315468,2
31751,4
741078,3
241091,2
724562,6
292104,2
329210,5
134699,4
6274,4
561766,6
613127,6
63987,4
527018,1
715881,6
214026,2
61167,4
423727,1
308803,2
602878,6
428339,1
557400,6
278220,2
189457,2
635467,6
663209,6
489680,1
737295,3
725831,3
765312,3
589144,6
460082,1
163189,4
554225,1
626556,6
708269,6
733972,3
409034,1
533451,1
556370,6
53099,4
433493,1
15458,4
59514,4
344052,5
133035,4
95254,4
518686,1
107547,4
659728,6
762680,3
238128,2
245565,2
44785,4
582,4
32095,4
4562,4
320038,2
721222,6
500056,1
614067,6
21934,4
79490,4
750971,3
749338,3
743631,3
366294,5
428123,1
332069,5
432853,1
563037,6
554531,1
525482,1
180244,2
697444,6
229818,2
229647,2
591723,6
45562,4
584122,6
638045,6
380129,1
386973,1
236232,2
394986,1
627518,6
238841,2
235714,2
409652,1
322346,2
286351,2
591283,6
574356,6
770492,3
483917,1
559035,6
554704,1
111143,4
555335,1
696890,6
239690,2
543070,1
575712,6
551929,1
410559,1
628520,6
349912,5
515195,1
566347,6
61753,4
6612,4
107904,4
733133,3
84710,4
415727,1
457219,1
391524,1
305281,2
264615,2
669218,6
708758,6
344404,5
358739,5
337968,5
295857,2
612767,6
344243,5
600004,6
269089,2
423347,1
433698,1
28208,4
467995,1
137643,4
336065,5
232241,2
700095,6
77797,4
331834,5
144610,4
526056,1
71640,4
745465,3
391936,1
267383,2
46510,4
144029,4
382047,1
1519,4
627570,6
326358,2
452225,1
603755,6
754012,3
501458,1
689477,6
486939,1
444441,1
670287,6
44709,4
96777,4
115117,4
373925,1
376922,1
667817,6
4211,4
421392,1
458888,1
668497,6
53680,4
89852,4
468682,1
638874,6
371320,1
317410,2
769059,3
334668,5
452958,1
92124,4
227524,2
604709,6
297950,2
765072,3
574250,6
547636,1
112930,4
187569,2
444960,1
222663,2
144922,4
57265,4
25772,4
244270,2
4797,4
601668,6
241090,2
399390,1
684991,6
379181,1
558155,6
724048,6
709745,6
706946,6
483240,1
477067,1
754763,3
122317,4
115675,4
626585,6
393939,1
132888,4
527353,1
565269,6
478118,1
685473,6
424973,1
117222,4
142795,4
147455,4
142200,4
570661,6
354842,5
758636,3
385197,1
266684,2
649809,6
26323,4
763064,3
693824,6
60043,4
501444,1
704084,6
351126,5
744273,3
746913,3
170372,4
239802,2
54132,4
628408,6
1085,4
667520,6
199326,2
71119,4
196293,2
484722,1
64610,4
701934,6
703986,6
664492,6
647974,6
459992,1
165026,4
493537,1
768564,3
758562,3
722925,6
305225,2
302725,2
168679,4
238806,2
50128,4
84420,4
48232,4
459985,1
360359,5
11294,4
466409,1
403557,1
761980,3
427725,1
411895,1
242123,2
415209,1
440047,1
560189,6
848,4
101802,4
376362,1
429141,1
12593,4
639422,6
749885,3
239756,2
682547,6
695267,6
470570,1
557738,6
762176,3
304428,2
455017,1
113581,4
243579,2
664384,6
393683,1
701782,6
36536,4
179658,2
150962,4
236413,2
564481,6
532824,1
594806,6
18528,4
740182,3
563492,6
288939,2
492854,1
666886,6
424895,1
293993,2
140731,4
233790,2
28585,4
438604,1
581864,6
457228,1
419438,1
130513,4
50312,4
238548,2
730434,3
661736,6
291456,2
436731,1
609630,6
562031,6
45971,4
271875,2
294618,2
758024,3
